kind,name,buyingPrice,sellingPrice,status,correctionValue,increment
‘Ží,ˆÝŠg’£‚ÌŽí,200,80,’Êí,,
‘Ží,ˆÝk¬‚ÌŽí,200,80,’Êí,,
‘Ží,ƒhƒ‰ƒSƒ“‘,250,100,’Êí,,
‘Ží,•œŠˆ‚Ì‘,400,160,’Êí,,
‘Ží,–³“G‘,400,160,’Êí,,
‘Ží,•sK‚ÌŽí,400,160,’Êí,,
‘Ží,–½‚Ì‘,500,200,’Êí,,
‘Ží,“ÅÁ‚µ‘,600,240,’Êí,,
‘Ží,‚¿‚©‚ç‚Ì‘,700,280,’Êí,,
‘Ží,‚µ‚ ‚í‚¹‘,1000,400,’Êí,,
‘Ží,“VŽg‚ÌŽí,2000,800,’Êí,,
‘Ží,’´•sK‚ÌŽí,2000,800,’Êí,,
˜r—Ö,‰““Š‚Ì˜r—Ö,1500,600,’Êí,,
˜r—Ö,ƒwƒ^“Š‚°‚Ì˜r—Ö,1500,600,’Êí,,
˜r—Ö,ƒ{ƒˆƒˆƒ“‚Ì˜r—Ö,1500,600,’Êí,,
˜r—Ö,˜AŽË‚Ì˜r—Ö,1500,600,’Êí,,
˜r—Ö,”n‚Ì˜r—Ö,1500,600,’Êí,,
˜r—Ö,’É¦‚Ì˜r—Ö,1500,600,’Êí,,
˜r—Ö,‚”ò‚Ñ‚Ì˜r—Ö,1500,600,’Êí,,
˜r—Ö,”š”­‚Ì˜r—Ö,1500,600,’Êí,,
˜r—Ö,‚‚ê—¬‚µ‚Ì˜r—Ö,1500,600,’Êí,,
˜r—Ö,‹à‚‚ê—¬‚µ‚Ì˜r—Ö,1500,600,’Êí,,
˜r—Ö,ã©‘‚µ‚Ì˜r—Ö,1500,600,’Êí,,
˜r—Ö,‚¿‚©‚ç‚Ì˜r—Ö,2000,800,’Êí,,
˜r—Ö,‡–°‚æ‚¯‚Ì˜r—Ö,2500,1000,’Êí,,
˜r—Ö,‹C”zŽ@’m‚Ì˜r—Ö,2500,1000,’Êí,,
˜r—Ö,“¹‹ïŠ´’m‚Ì˜r—Ö,2500,1000,’Êí,,
˜r—Ö,‘å–C‹­‰»‚Ì˜r—Ö,2500,1000,’Êí,,
˜r—Ö,Žô‚¢‚æ‚¯‚Ì˜r—Ö,3000,1200,’Êí,,
˜r—Ö,…ƒOƒ‚‚Ì˜r—Ö,3000,1200,’Êí,,
˜r—Ö,•‚—V‚Ì˜r—Ö,3000,1200,’Êí,,
˜r—Ö,–‚•¨ŒÄ‚Ñ‚Ì˜r—Ö,3000,1200,’Êí,,
˜r—Ö,ˆÝŠg’£‚Ì˜r—Ö,3500,1400,’Êí,,
˜r—Ö,ˆÝk¬‚Ì˜r—Ö,3500,1400,’Êí,,
˜r—Ö,’e‚«‚æ‚¯‚Ì˜r—Ö,3500,1400,’Êí,,
˜r—Ö,’lØ‚è‚Ì˜r—Ö,3500,1400,’Êí,,
˜r—Ö,‚µ‚ ‚í‚¹‚Ì˜r—Ö,4000,1600,’Êí,,
˜r—Ö,¬—‚æ‚¯‚Ì˜r—Ö,4000,1600,’Êí,,
˜r—Ö,‰ñ•œ‚Ì˜r—Ö,5000,2000,’Êí,,
˜r—Ö,ŽK‚æ‚¯‚Ì˜r—Ö,5000,2000,’Êí,,
˜r—Ö,“§Ž‹‚Ì˜r—Ö,5000,2000,’Êí,,
˜r—Ö,— “¹‚Ì˜r—Ö,5000,2000,’Êí,,
˜r—Ö,‚·‚ê‚¿‚ª‚¢‚Ì˜r—Ö,5000,2000,’Êí,,
˜r—Ö,“ÅÁ‚µ‚Ì˜r—Ö,6500,2600,’Êí,,
˜r—Ö,•Ç”²‚¯‚Ì˜r—Ö,6500,2600,’Êí,,
˜r—Ö,”E‚Ñ‘«‚Ì˜r—Ö,6500,2600,’Êí,,
˜r—Ö,ã©Žt‚Ì˜r—Ö,7500,3000,’Êí,,
˜r—Ö,ŠÓ’èŽt‚Ì˜r—Ö,7500,3000,’Êí,,
˜r—Ö,•S”­•S’†‚Ì˜r—Ö,15000,6000,’Êí,,
ñ,‚½‚¾‚Ìñ,500,200,’Êí,0,100
ñ,‚«”ò‚Î‚µ‚Ìñ,500,200,’Êí,0,100
ñ,êŠ‚ª‚¦‚Ìñ,500,200,’Êí,0,100
ñ,”ò‚Ñ‚Â‚«‚Ìñ,500,200,’Êí,0,100
ñ,“]‚Î‚Êæ‚Ìñ,500,200,’Êí,0,100
ñ,‚©‚È‚µ‚Î‚è‚Ìñ,500,200,’Êí,0,100
ñ,••ˆó‚Ìñ,500,200,’Êí,0,100
ñ,Š´“d‚Ìñ,500,200,’Êí,0,100
ñ,ƒgƒ“ƒlƒ‹‚Ìñ,700,280,’Êí,0,100
ñ,“y‰ò‚Ìñ,700,280,’Êí,0,100
ñ,“Ý‘«‚Ìñ,700,280,’Êí,0,100
ñ,‰Á‘¬‚Ìñ,700,280,’Êí,0,100
ñ,“±‚«‚Ìñ,700,280,’Êí,0,100
ñ,’É‚Ý•ª‚¯‚Ìñ,1000,400,’Êí,0,100
ñ,ƒKƒCƒRƒc‚Ü‚Ç‚¤‚Ìñ,1000,400,’Êí,0,100
ñ,ˆêŽž‚µ‚Ì‚¬‚Ìñ,1000,400,’Êí,0,100
ñ,K‚¹‚Ìñ,1000,400,’Êí,0,100
ñ,•sK‚Ìñ,1000,400,’Êí,0,100
ñ,g‘ã‚í‚è‚Ìñ,2000,800,’Êí,0,100
ñ,“‚Ü‚ñ‚Ìñ,2000,800,’Êí,0,100
šâ,•Û‘¶‚Ìšâ,800,320,’Êí,0,100
šâ,Ž¯•Ê‚Ìšâ,800,320,’Êí,0,100
šâ,•Ï‰»‚Ìšâ,800,320,’Êí,0,100
šâ,‚½‚¾‚Ìšâ,800,320,’Êí,0,100
šâ,‚â‚è‚·‚²‚µ‚Ìšâ,800,320,’Êí,0,100
šâ,Š·‹à‚Ìšâ,1000,400,’Êí,0,100
šâ,Žè••‚¶‚Ìšâ,1000,400,’Êí,0,100
šâ,Š„‚ê‚È‚¢šâ,1000,400,’Êí,0,100
šâ,‘qŒÉ‚Ìšâ,1000,400,’Êí,0,100
šâ,’ê”²‚¯‚Ìšâ,1000,400,’Êí,0,100
šâ,‚¨‚Í‚ç‚¢‚Ìšâ,1600,640,’Êí,0,100
šâ,Žô‚¢‚Ìšâ,1600,640,’Êí,0,100
šâ,”w’†‚Ìšâ,2000,800,’Êí,0,100
šâ,ƒgƒh‚Ìšâ,2000,800,’Êí,0,100
šâ,…“S–C‚Ìšâ,2000,800,’Êí,0,100
šâ,–‚•¨‚Ìšâ,2000,800,’Êí,0,100
šâ,ƒrƒbƒNƒŠ‚Ìšâ,2000,800,’Êí,0,100
šâ,Î‚¢‚Ìšâ,2000,800,’Êí,0,100
šâ,‡¬‚Ìšâ,6000,2400,’Êí,0,100
šâ,‹­‰»‚Ìšâ,10000,4000,’Êí,0,100
šâ,Žã‰»‚Ìšâ,10000,4000,’Êí,0,100
ñ,‚½‚¾‚Ìñ,600,240,’Êí,1,100
ñ,‚«”ò‚Î‚µ‚Ìñ,600,240,’Êí,1,100
ñ,êŠ‚ª‚¦‚Ìñ,600,240,’Êí,1,100
ñ,”ò‚Ñ‚Â‚«‚Ìñ,600,240,’Êí,1,100
ñ,“]‚Î‚Êæ‚Ìñ,600,240,’Êí,1,100
ñ,‚©‚È‚µ‚Î‚è‚Ìñ,600,240,’Êí,1,100
ñ,••ˆó‚Ìñ,600,240,’Êí,1,100
ñ,Š´“d‚Ìñ,600,240,’Êí,1,100
ñ,ƒgƒ“ƒlƒ‹‚Ìñ,800,320,’Êí,1,100
ñ,“y‰ò‚Ìñ,800,320,’Êí,1,100
ñ,“Ý‘«‚Ìñ,800,320,’Êí,1,100
ñ,‰Á‘¬‚Ìñ,800,320,’Êí,1,100
ñ,“±‚«‚Ìñ,800,320,’Êí,1,100
ñ,’É‚Ý•ª‚¯‚Ìñ,1100,440,’Êí,1,100
ñ,ƒKƒCƒRƒc‚Ü‚Ç‚¤‚Ìñ,1100,440,’Êí,1,100
ñ,ˆêŽž‚µ‚Ì‚¬‚Ìñ,1100,440,’Êí,1,100
ñ,K‚¹‚Ìñ,1100,440,’Êí,1,100
ñ,•sK‚Ìñ,1100,440,’Êí,1,100
ñ,g‘ã‚í‚è‚Ìñ,2100,840,’Êí,1,100
ñ,“‚Ü‚ñ‚Ìñ,2100,840,’Êí,1,100
šâ,•Û‘¶‚Ìšâ,900,360,’Êí,1,100
šâ,Ž¯•Ê‚Ìšâ,900,360,’Êí,1,100
šâ,•Ï‰»‚Ìšâ,900,360,’Êí,1,100
šâ,‚½‚¾‚Ìšâ,900,360,’Êí,1,100
šâ,‚â‚è‚·‚²‚µ‚Ìšâ,900,360,’Êí,1,100
šâ,Š·‹à‚Ìšâ,1100,440,’Êí,1,100
šâ,Žè••‚¶‚Ìšâ,1100,440,’Êí,1,100
šâ,Š„‚ê‚È‚¢šâ,1100,440,’Êí,1,100
šâ,‘qŒÉ‚Ìšâ,1100,440,’Êí,1,100
šâ,’ê”²‚¯‚Ìšâ,1100,440,’Êí,1,100
šâ,‚¨‚Í‚ç‚¢‚Ìšâ,1700,680,’Êí,1,100
šâ,Žô‚¢‚Ìšâ,1700,680,’Êí,1,100
šâ,”w’†‚Ìšâ,2100,840,’Êí,1,100
šâ,ƒgƒh‚Ìšâ,2100,840,’Êí,1,100
šâ,…“S–C‚Ìšâ,2100,840,’Êí,1,100
šâ,–‚•¨‚Ìšâ,2100,840,’Êí,1,100
šâ,ƒrƒbƒNƒŠ‚Ìšâ,2100,840,’Êí,1,100
šâ,Î‚¢‚Ìšâ,2100,840,’Êí,1,100
šâ,‡¬‚Ìšâ,6100,2440,’Êí,1,100
šâ,‹­‰»‚Ìšâ,10100,4040,’Êí,1,100
šâ,Žã‰»‚Ìšâ,10100,4040,’Êí,1,100
ñ,‚½‚¾‚Ìñ,700,280,’Êí,2,100
ñ,‚«”ò‚Î‚µ‚Ìñ,700,280,’Êí,2,100
ñ,êŠ‚ª‚¦‚Ìñ,700,280,’Êí,2,100
ñ,”ò‚Ñ‚Â‚«‚Ìñ,700,280,’Êí,2,100
ñ,“]‚Î‚Êæ‚Ìñ,700,280,’Êí,2,100
ñ,‚©‚È‚µ‚Î‚è‚Ìñ,700,280,’Êí,2,100
ñ,••ˆó‚Ìñ,700,280,’Êí,2,100
ñ,Š´“d‚Ìñ,700,280,’Êí,2,100
ñ,ƒgƒ“ƒlƒ‹‚Ìñ,900,360,’Êí,2,100
ñ,“y‰ò‚Ìñ,900,360,’Êí,2,100
ñ,“Ý‘«‚Ìñ,900,360,’Êí,2,100
ñ,‰Á‘¬‚Ìñ,900,360,’Êí,2,100
ñ,“±‚«‚Ìñ,900,360,’Êí,2,100
ñ,’É‚Ý•ª‚¯‚Ìñ,1200,480,’Êí,2,100
ñ,ƒKƒCƒRƒc‚Ü‚Ç‚¤‚Ìñ,1200,480,’Êí,2,100
ñ,ˆêŽž‚µ‚Ì‚¬‚Ìñ,1200,480,’Êí,2,100
ñ,K‚¹‚Ìñ,1200,480,’Êí,2,100
ñ,•sK‚Ìñ,1200,480,’Êí,2,100
ñ,g‘ã‚í‚è‚Ìñ,2200,880,’Êí,2,100
ñ,“‚Ü‚ñ‚Ìñ,2200,880,’Êí,2,100
šâ,•Û‘¶‚Ìšâ,1000,400,’Êí,2,100
šâ,Ž¯•Ê‚Ìšâ,1000,400,’Êí,2,100
šâ,•Ï‰»‚Ìšâ,1000,400,’Êí,2,100
šâ,‚½‚¾‚Ìšâ,1000,400,’Êí,2,100
šâ,‚â‚è‚·‚²‚µ‚Ìšâ,1000,400,’Êí,2,100
šâ,Š·‹à‚Ìšâ,1200,480,’Êí,2,100
šâ,Žè••‚¶‚Ìšâ,1200,480,’Êí,2,100
šâ,Š„‚ê‚È‚¢šâ,1200,480,’Êí,2,100
šâ,‘qŒÉ‚Ìšâ,1200,480,’Êí,2,100
šâ,’ê”²‚¯‚Ìšâ,1200,480,’Êí,2,100
šâ,‚¨‚Í‚ç‚¢‚Ìšâ,1800,720,’Êí,2,100
šâ,Žô‚¢‚Ìšâ,1800,720,’Êí,2,100
šâ,”w’†‚Ìšâ,2200,880,’Êí,2,100
šâ,ƒgƒh‚Ìšâ,2200,880,’Êí,2,100
šâ,…“S–C‚Ìšâ,2200,880,’Êí,2,100
šâ,–‚•¨‚Ìšâ,2200,880,’Êí,2,100
šâ,ƒrƒbƒNƒŠ‚Ìšâ,2200,880,’Êí,2,100
šâ,Î‚¢‚Ìšâ,2200,880,’Êí,2,100
šâ,‡¬‚Ìšâ,6200,2480,’Êí,2,100
šâ,‹­‰»‚Ìšâ,10200,4080,’Êí,2,100
šâ,Žã‰»‚Ìšâ,10200,4080,’Êí,2,100
ñ,‚½‚¾‚Ìñ,800,320,’Êí,3,100
ñ,‚«”ò‚Î‚µ‚Ìñ,800,320,’Êí,3,100
ñ,êŠ‚ª‚¦‚Ìñ,800,320,’Êí,3,100
ñ,”ò‚Ñ‚Â‚«‚Ìñ,800,320,’Êí,3,100
ñ,“]‚Î‚Êæ‚Ìñ,800,320,’Êí,3,100
ñ,‚©‚È‚µ‚Î‚è‚Ìñ,800,320,’Êí,3,100
ñ,••ˆó‚Ìñ,800,320,’Êí,3,100
ñ,Š´“d‚Ìñ,800,320,’Êí,3,100
ñ,ƒgƒ“ƒlƒ‹‚Ìñ,1000,400,’Êí,3,100
ñ,“y‰ò‚Ìñ,1000,400,’Êí,3,100
ñ,“Ý‘«‚Ìñ,1000,400,’Êí,3,100
ñ,‰Á‘¬‚Ìñ,1000,400,’Êí,3,100
ñ,“±‚«‚Ìñ,1000,400,’Êí,3,100
ñ,’É‚Ý•ª‚¯‚Ìñ,1300,520,’Êí,3,100
ñ,ƒKƒCƒRƒc‚Ü‚Ç‚¤‚Ìñ,1300,520,’Êí,3,100
ñ,ˆêŽž‚µ‚Ì‚¬‚Ìñ,1300,520,’Êí,3,100
ñ,K‚¹‚Ìñ,1300,520,’Êí,3,100
ñ,•sK‚Ìñ,1300,520,’Êí,3,100
ñ,g‘ã‚í‚è‚Ìñ,2300,920,’Êí,3,100
ñ,“‚Ü‚ñ‚Ìñ,2300,920,’Êí,3,100
šâ,•Û‘¶‚Ìšâ,1100,440,’Êí,3,100
šâ,Ž¯•Ê‚Ìšâ,1100,440,’Êí,3,100
šâ,•Ï‰»‚Ìšâ,1100,440,’Êí,3,100
šâ,‚½‚¾‚Ìšâ,1100,440,’Êí,3,100
šâ,‚â‚è‚·‚²‚µ‚Ìšâ,1100,440,’Êí,3,100
šâ,Š·‹à‚Ìšâ,1300,520,’Êí,3,100
šâ,Žè••‚¶‚Ìšâ,1300,520,’Êí,3,100
šâ,Š„‚ê‚È‚¢šâ,1300,520,’Êí,3,100
šâ,‘qŒÉ‚Ìšâ,1300,520,’Êí,3,100
šâ,’ê”²‚¯‚Ìšâ,1300,520,’Êí,3,100
šâ,‚¨‚Í‚ç‚¢‚Ìšâ,1900,760,’Êí,3,100
šâ,Žô‚¢‚Ìšâ,1900,760,’Êí,3,100
šâ,”w’†‚Ìšâ,2300,920,’Êí,3,100
šâ,ƒgƒh‚Ìšâ,2300,920,’Êí,3,100
šâ,…“S–C‚Ìšâ,2300,920,’Êí,3,100
šâ,–‚•¨‚Ìšâ,2300,920,’Êí,3,100
šâ,ƒrƒbƒNƒŠ‚Ìšâ,2300,920,’Êí,3,100
šâ,Î‚¢‚Ìšâ,2300,920,’Êí,3,100
šâ,‡¬‚Ìšâ,6300,2520,’Êí,3,100
šâ,‹­‰»‚Ìšâ,10300,4120,’Êí,3,100
šâ,Žã‰»‚Ìšâ,10300,4120,’Êí,3,100
ñ,‚½‚¾‚Ìñ,900,360,’Êí,4,100
ñ,‚«”ò‚Î‚µ‚Ìñ,900,360,’Êí,4,100
ñ,êŠ‚ª‚¦‚Ìñ,900,360,’Êí,4,100
ñ,”ò‚Ñ‚Â‚«‚Ìñ,900,360,’Êí,4,100
ñ,“]‚Î‚Êæ‚Ìñ,900,360,’Êí,4,100
ñ,‚©‚È‚µ‚Î‚è‚Ìñ,900,360,’Êí,4,100
ñ,••ˆó‚Ìñ,900,360,’Êí,4,100
ñ,Š´“d‚Ìñ,900,360,’Êí,4,100
ñ,ƒgƒ“ƒlƒ‹‚Ìñ,1100,440,’Êí,4,100
ñ,“y‰ò‚Ìñ,1100,440,’Êí,4,100
ñ,“Ý‘«‚Ìñ,1100,440,’Êí,4,100
ñ,‰Á‘¬‚Ìñ,1100,440,’Êí,4,100
ñ,“±‚«‚Ìñ,1100,440,’Êí,4,100
ñ,’É‚Ý•ª‚¯‚Ìñ,1400,560,’Êí,4,100
ñ,ƒKƒCƒRƒc‚Ü‚Ç‚¤‚Ìñ,1400,560,’Êí,4,100
ñ,ˆêŽž‚µ‚Ì‚¬‚Ìñ,1400,560,’Êí,4,100
ñ,K‚¹‚Ìñ,1400,560,’Êí,4,100
ñ,•sK‚Ìñ,1400,560,’Êí,4,100
ñ,g‘ã‚í‚è‚Ìñ,2400,960,’Êí,4,100
ñ,“‚Ü‚ñ‚Ìñ,2400,960,’Êí,4,100
šâ,•Û‘¶‚Ìšâ,1200,480,’Êí,4,100
šâ,Ž¯•Ê‚Ìšâ,1200,480,’Êí,4,100
šâ,•Ï‰»‚Ìšâ,1200,480,’Êí,4,100
šâ,‚½‚¾‚Ìšâ,1200,480,’Êí,4,100
šâ,‚â‚è‚·‚²‚µ‚Ìšâ,1200,480,’Êí,4,100
šâ,Š·‹à‚Ìšâ,1400,560,’Êí,4,100
šâ,Žè••‚¶‚Ìšâ,1400,560,’Êí,4,100
šâ,Š„‚ê‚È‚¢šâ,1400,560,’Êí,4,100
šâ,‘qŒÉ‚Ìšâ,1400,560,’Êí,4,100
šâ,’ê”²‚¯‚Ìšâ,1400,560,’Êí,4,100
šâ,‚¨‚Í‚ç‚¢‚Ìšâ,2000,800,’Êí,4,100
šâ,Žô‚¢‚Ìšâ,2000,800,’Êí,4,100
šâ,”w’†‚Ìšâ,2400,960,’Êí,4,100
šâ,ƒgƒh‚Ìšâ,2400,960,’Êí,4,100
šâ,…“S–C‚Ìšâ,2400,960,’Êí,4,100
šâ,–‚•¨‚Ìšâ,2400,960,’Êí,4,100
šâ,ƒrƒbƒNƒŠ‚Ìšâ,2400,960,’Êí,4,100
šâ,Î‚¢‚Ìšâ,2400,960,’Êí,4,100
šâ,‡¬‚Ìšâ,6400,2560,’Êí,4,100
šâ,‹­‰»‚Ìšâ,10400,4160,’Êí,4,100
šâ,Žã‰»‚Ìšâ,10400,4160,’Êí,4,100
ñ,‚½‚¾‚Ìñ,1000,400,’Êí,5,100
ñ,‚«”ò‚Î‚µ‚Ìñ,1000,400,’Êí,5,100
ñ,êŠ‚ª‚¦‚Ìñ,1000,400,’Êí,5,100
ñ,”ò‚Ñ‚Â‚«‚Ìñ,1000,400,’Êí,5,100
ñ,“]‚Î‚Êæ‚Ìñ,1000,400,’Êí,5,100
ñ,‚©‚È‚µ‚Î‚è‚Ìñ,1000,400,’Êí,5,100
ñ,••ˆó‚Ìñ,1000,400,’Êí,5,100
ñ,Š´“d‚Ìñ,1000,400,’Êí,5,100
ñ,ƒgƒ“ƒlƒ‹‚Ìñ,1200,480,’Êí,5,100
ñ,“y‰ò‚Ìñ,1200,480,’Êí,5,100
ñ,“Ý‘«‚Ìñ,1200,480,’Êí,5,100
ñ,‰Á‘¬‚Ìñ,1200,480,’Êí,5,100
ñ,“±‚«‚Ìñ,1200,480,’Êí,5,100
ñ,’É‚Ý•ª‚¯‚Ìñ,1500,600,’Êí,5,100
ñ,ƒKƒCƒRƒc‚Ü‚Ç‚¤‚Ìñ,1500,600,’Êí,5,100
ñ,ˆêŽž‚µ‚Ì‚¬‚Ìñ,1500,600,’Êí,5,100
ñ,K‚¹‚Ìñ,1500,600,’Êí,5,100
ñ,•sK‚Ìñ,1500,600,’Êí,5,100
ñ,g‘ã‚í‚è‚Ìñ,2500,1000,’Êí,5,100
ñ,“‚Ü‚ñ‚Ìñ,2500,1000,’Êí,5,100
šâ,•Û‘¶‚Ìšâ,1300,520,’Êí,5,100
šâ,Ž¯•Ê‚Ìšâ,1300,520,’Êí,5,100
šâ,•Ï‰»‚Ìšâ,1300,520,’Êí,5,100
šâ,‚½‚¾‚Ìšâ,1300,520,’Êí,5,100
šâ,‚â‚è‚·‚²‚µ‚Ìšâ,1300,520,’Êí,5,100
šâ,Š·‹à‚Ìšâ,1500,600,’Êí,5,100
šâ,Žè••‚¶‚Ìšâ,1500,600,’Êí,5,100
šâ,Š„‚ê‚È‚¢šâ,1500,600,’Êí,5,100
šâ,‘qŒÉ‚Ìšâ,1500,600,’Êí,5,100
šâ,’ê”²‚¯‚Ìšâ,1500,600,’Êí,5,100
šâ,‚¨‚Í‚ç‚¢‚Ìšâ,2100,840,’Êí,5,100
šâ,Žô‚¢‚Ìšâ,2100,840,’Êí,5,100
šâ,”w’†‚Ìšâ,2500,1000,’Êí,5,100
šâ,ƒgƒh‚Ìšâ,2500,1000,’Êí,5,100
šâ,…“S–C‚Ìšâ,2500,1000,’Êí,5,100
šâ,–‚•¨‚Ìšâ,2500,1000,’Êí,5,100
šâ,ƒrƒbƒNƒŠ‚Ìšâ,2500,1000,’Êí,5,100
šâ,Î‚¢‚Ìšâ,2500,1000,’Êí,5,100
šâ,‡¬‚Ìšâ,6500,2600,’Êí,5,100
šâ,‹­‰»‚Ìšâ,10500,4200,’Êí,5,100
šâ,Žã‰»‚Ìšâ,10500,4200,’Êí,5,100
ñ,‚½‚¾‚Ìñ,1100,440,’Êí,6,100
ñ,‚«”ò‚Î‚µ‚Ìñ,1100,440,’Êí,6,100
ñ,êŠ‚ª‚¦‚Ìñ,1100,440,’Êí,6,100
ñ,”ò‚Ñ‚Â‚«‚Ìñ,1100,440,’Êí,6,100
ñ,“]‚Î‚Êæ‚Ìñ,1100,440,’Êí,6,100
ñ,‚©‚È‚µ‚Î‚è‚Ìñ,1100,440,’Êí,6,100
ñ,••ˆó‚Ìñ,1100,440,’Êí,6,100
ñ,Š´“d‚Ìñ,1100,440,’Êí,6,100
ñ,ƒgƒ“ƒlƒ‹‚Ìñ,1300,520,’Êí,6,100
ñ,“y‰ò‚Ìñ,1300,520,’Êí,6,100
ñ,“Ý‘«‚Ìñ,1300,520,’Êí,6,100
ñ,‰Á‘¬‚Ìñ,1300,520,’Êí,6,100
ñ,“±‚«‚Ìñ,1300,520,’Êí,6,100
ñ,’É‚Ý•ª‚¯‚Ìñ,1600,640,’Êí,6,100
ñ,ƒKƒCƒRƒc‚Ü‚Ç‚¤‚Ìñ,1600,640,’Êí,6,100
ñ,ˆêŽž‚µ‚Ì‚¬‚Ìñ,1600,640,’Êí,6,100
ñ,K‚¹‚Ìñ,1600,640,’Êí,6,100
ñ,•sK‚Ìñ,1600,640,’Êí,6,100
ñ,g‘ã‚í‚è‚Ìñ,2600,1040,’Êí,6,100
ñ,“‚Ü‚ñ‚Ìñ,2600,1040,’Êí,6,100
šâ,•Û‘¶‚Ìšâ,1400,560,’Êí,6,100
šâ,Ž¯•Ê‚Ìšâ,1400,560,’Êí,6,100
šâ,•Ï‰»‚Ìšâ,1400,560,’Êí,6,100
šâ,‚½‚¾‚Ìšâ,1400,560,’Êí,6,100
šâ,‚â‚è‚·‚²‚µ‚Ìšâ,1400,560,’Êí,6,100
šâ,Š·‹à‚Ìšâ,1600,640,’Êí,6,100
šâ,Žè••‚¶‚Ìšâ,1600,640,’Êí,6,100
šâ,Š„‚ê‚È‚¢šâ,1600,640,’Êí,6,100
šâ,‘qŒÉ‚Ìšâ,1600,640,’Êí,6,100
šâ,’ê”²‚¯‚Ìšâ,1600,640,’Êí,6,100
šâ,‚¨‚Í‚ç‚¢‚Ìšâ,2200,880,’Êí,6,100
